x_km,y_km,radius_m,depth_m
1.2644100561242326,0.0335889352402472,0.14218577556481898,0.00974117080735689
1.709655453107831,0.10466878922166734,0.38988045509697167,0.028636086677335228
0.4714032291156329,1.7900719973362234,0.09999187074691335,0.006686058781716794
0.14249917183379157,1.8868867691781255,0.14716642796250456,0.010106376780939619
1.5061420407646198,1.1573149167238057,0.48525402959477776,0.03618336513756829
1.9863791080610385,1.2586770530494598,0.0862856194887522,0.005711183384694314
0.4456051822213234,0.25527569370649994,0.06499059974026283,0.004218374812573137
1.751717174394527,1.162235358636484,0.3329438436684784,0.02418925651928133
1.7355149425435614,0.48093656919382366,0.16548164705688173,0.01145648804766598
0.6162042639953251,0.14297161531357316,0.23186510674133115,0.01643026515056903
1.420820280520384,0.5417025624922718,0.21393319195036276,0.01507562401883824
1.735644648071895,0.49670151347908753,0.16849470515149612,0.011679618106420861
0.2382271187789753,1.6105773077681638,0.3096017129587857,0.022380857356574423
0.47504329990688854,0.3693631332014897,0.2823372143020676,0.020280518725431237
0.6769051380563385,1.7864634315241137,0.24069341260851107,0.017099884127514006
0.43830892601995175,1.0423968251247326,0.0977497888292308,0.006525920110400357
1.6683071664313387,1.5906019405094831,0.3639156627376093,0.026602210907812725
0.6689672006796796,0.4060304802734438,0.16520368897393628,0.011435918084997382
1.105452135581589,1.785761277814963,0.403985579381917,0.029744936103059335
0.5161982858226506,1.907972175650924,0.20633641562692218,0.0145040587653667
1.4541753812838698,0.1976901031952305,0.46143036920547115,0.03428762732390489
0.07993838831571232,1.1659048450857945,0.1682936630119972,0.011664721432791361
1.8479145556883056,1.042003775571568,0.2897550791061883,0.020850627678300062
1.61920244414727,0.9739525642217437,0.3838855691306255,0.028165641217045605
0.17677344701790298,0.710318708023433,0.1270200498164576,0.00863470289574844
0.09605957544437804,0.6942044982749158,0.19218463582332218,0.01344321628370651
0.49083741882522935,1.1912800619468653,0.12853830070461345,0.008745078924251751
1.1470822759138377,0.32698756371708004,0.13521982057858398,0.009231878343699174
0.26444139088471785,1.839819666370053,0.4881942328947049,0.036417780178955354
1.0109263381705693,1.2106641122223452,0.18553377662648463,0.012946491896059767
0.9713754119302163,1.9724019846598693,0.1456220853909063,0.009993045366016784
1.1698625200817725,0.48893153649365617,0.32251163785064657,0.02337991649522486
0.3857541185685338,0.9225756338985363,0.15093703651209028,0.010383425787378074
1.5544294167546406,0.003434743764472392,0.4174352588170682,0.030804751658226857
0.033261856707164306,0.5456074450324071,0.1288235884847479,0.00876582926748015
0.23916454615371618,0.9512529470204449,0.17793930628768312,0.012380796539296291
0.6598962141483569,1.5764259476876386,0.2701087093551255,0.019342948843512186
1.909917467078202,1.7425356674986798,0.49255637714706096,0.03676574235824499
1.1630957850101942,1.8175524622668984,0.2830003134771108,0.02033144035448709
1.5177954617433376,1.5287961266260255,0.38473123558068795,0.028231973912514412
0.15260535003352205,0.8676668661738249,0.0782135554452217,0.005141933095062753
0.017865944453234306,0.10171077523080219,0.06281162317758093,0.004067360911804077
0.8311955719903814,0.420163957300425,0.3735093918707004,0.027352577980561205
0.8776690276141317,0.6344853670366728,0.4547459240765554,0.033756918586247624
0.8810222418250258,0.9749756852663072,0.201061273024362,0.014108018562884956
1.7082817003817066,0.2813198627749254,0.2625784118747487,0.018767041848052897
1.598955819632955,0.07954243019472651,0.10171621991427716,0.00680938782123709
0.5657756644164398,1.5819661218323873,0.12879220486106527,0.008763546431245387
0.2196413884732047,0.29823652084853536,0.4824187296425175,0.035957406573263254
0.5865544301844914,0.1535525104769755,0.20311047831795648,0.0142617819612813
0.8623093925961836,0.8628153059791914,0.13557098859204023,0.009257510270367617
1.7821699998597684,1.611269859641781,0.4858711378211494,0.03623255752401826
1.4060236144072116,0.39396418346536466,0.29285453824152863,0.021089140323775464
1.3223276835020659,1.5855554672449323,0.11250052090679823,0.007583891814201946
0.2695609018220362,1.173377474282951,0.2061736379783934,0.014491827417407847
1.0095047114483953,0.7169451500679966,0.16259559534976326,0.011243026001717987
1.9541834746523479,0.5002828129324077,0.39255444865634975,0.028846088371266752
1.4138805136467751,1.1731074170573261,0.2947887600789273,0.02123807288272134
0.6581185204373714,1.3838909825689885,0.1220426797998043,0.008273494412231146
1.0734260114278347,0.9938836979989605,0.48555460813206514,0.03620732502400474
0.21757878746092296,1.2458182355591814,0.2943722484120076,0.021205996315634062
1.8566077985270433,1.161618069047359,0.13099372630751502,0.00892377709560322
1.6277396892101579,0.3248661347223658,0.4791202910783268,0.03569465360541528
0.5497292020959113,1.5235677126793676,0.2714689681844535,0.019447098702142358
1.4009450522593978,1.6946052878825961,0.1317784809050659,0.008980938037476347
1.2970452942832242,1.543754190557496,0.1465077111550313,0.010058026831591373
1.7794706869509151,1.1169194587289784,0.4227137538484383,0.031221338058619232
1.950571298570238,0.3677431435482186,0.3525867630548907,0.025717887428519454
1.0943999207872692,1.2877652776775892,0.45184904266873427,0.03352708856596975
0.42602050049072226,1.488500745893319,0.4682134572055251,0.03482671029958607
1.6391464837648804,1.667539885465138,0.08037031209314491,0.005293649563559161
1.1815273923610907,0.5395483900940066,0.05700444951783423,0.003666691680935825
1.6765833856742698,0.6541233490582552,0.38813650015729806,0.028499178922096108
0.8023195899686582,0.7294303704058385,0.40341411966267854,0.02969995922551982
1.6320352102942575,1.88886792328942,0.4752744941033737,0.03538845579386118
0.3175593716867797,0.5469416166112846,0.27177752310188863,0.01947072859906908
1.1910415800165404,0.5423183143310413,0.2819291897290837,0.020249189237663077
0.36704228722784604,0.3786221672618053,0.06780928949730594,0.004414241416317938
1.0132102803293115,1.103317523497063,0.23356004901218252,0.016558690589130575
1.5457627438857824,0.11485466271868083,0.3514083612418034,0.025626013928123362
1.9861990078440361,0.16566818466510003,0.11609879294294013,0.007843479196914497
0.6959433113707683,1.0397828986739135,0.16942165377438226,0.011748318311421629
1.1577591629424073,0.21857980540460265,0.3831298495344217,0.028106372335710027
1.9731688532203255,1.4416778255466665,0.440276059698747,0.03260994256367623
0.7671681640490058,0.2755774560827451,0.4485492609974703,0.033265417499761946
1.924200159655759,1.8302156582196762,0.462403099222239,0.03436490122641379
0.814127106432597,0.7709218466877632,0.05198965152135751,0.0033229446390389827
0.315686499868983,1.3478525548187463,0.4049464644596166,0.029820572693172554
0.3640920303538697,1.4600126594073344,0.2871848385126854,0.02065297337911348
0.7152841941181145,1.2335199416461118,0.388369455864966,0.028517464467315515
1.5231296939413435,0.5986708024068172,0.3001227127441377,0.021649128477567316
1.4231391020118818,0.047651971953490024,0.3881754137667619,0.028502233340907512
1.6868766340103405,1.5607757689846538,0.3688548712380627,0.02698835954686854
0.4441130094573491,0.8421486676787444,0.12991527768078864,0.008845262265301041
0.9979659528926035,0.7149176933723032,0.29519269747731375,0.021269184062271816
1.7796127457937745,0.17825809611560706,0.20266248916668228,0.014228157634754655
0.2354068824923503,0.10564279329652293,0.134726026618077,0.009195843850727747
0.04187141402568151,0.07101997048583097,0.4839938464782832,0.03608292386128292
0.18516528529424092,1.1802759362259945,0.3000377868266474,0.02164257977498341
0.9443891895521039,1.034567291768942,0.24376296211929827,0.017333107245468275
1.4388924894481976,1.0399901334447474,0.47824071532320134,0.03562460781505098
0.34454333533234704,0.4333192927410079,0.21265312133780662,0.014979214718489007
0.3586646469570294,0.4363521720065948,0.39416273537443614,0.028972442521191993
1.3359807079245871,0.8769491542670833,0.49794011008042,0.037195488307677355
1.8022525314263007,0.20842768846794235,0.05490753197151881,0.003522690261187223
1.5357586603677542,0.9075027133834044,0.3787162871630672,0.027760391118473584
0.4755784314377822,1.9741114988432162,0.05817834523937386,0.0037474671242932124
1.1824948180289088,0.731092998625767,0.4242846388445228,0.03134538408090327
1.6341213314650134,1.5640099747762144,0.43774923955560496,0.032409914539423705
1.8711527592702017,1.3288941166693355,0.2801019987563933,0.020108929853105223
1.6290362384591952,1.2283260179853879,0.4096048375077219,0.03018743412207459
1.3432297746650088,0.3114070249590908,0.48613847632011736,0.036253869579693544
1.087986019935359,0.15367367769372953,0.29029713671334134,0.02089232798385274
0.02826204097154683,0.2865873881155556,0.2340998895891826,0.016599607729025263
0.09607458593030516,0.8457237355996456,0.4726515290837622,0.035179716375790704
0.6570813808025435,1.15040195002003,0.11630476710316662,0.007858355604107234
0.18920004325428263,0.008450133030251772,0.45631726955643825,0.033881626806639815
0.4096463688529759,0.2832868898880079,0.33290215874607565,0.02418601904477095
1.0354418164527395,0.3178359472348562,0.3404894841515449,0.024775748963602857
1.4534074205824514,0.4127024418582417,0.25589461269370056,0.01825682676415776
0.17079151456505137,1.824387491692253,0.2777983764076631,0.01993218849760229
0.05117824416522909,1.690534446322956,0.0934185580053492,0.0062172879255121905
0.4381699267471202,0.4284387666585361,0.2893399050969044,0.02081869212385802
0.6781704989803328,1.9631230403582507,0.10930596367119752,0.00735390840901049
0.9110660895736622,0.08119571660262204,0.37949757371011217,0.027821616364421604
0.8286319154708806,1.5339292790773815,0.12324350667919406,0.008360547123314745
1.4107649950521033,1.4429440845507284,0.4760470435079524,0.035449951587855966
0.5792578024219692,0.6535170170529423,0.1373911093327338,0.009390434949987307
0.4120898760641789,1.6481283051553173,0.10147771082873733,0.0067923205012946275
1.302314912697682,1.7108807137875548,0.20708815644067335,0.01456055428746614
1.1268238154744057,0.5433877318578051,0.44007944318474396,0.03259437516786535
1.7421429997682034,1.0959136525415156,0.4435697291427405,0.03287079475711286
1.4245366326777653,1.637923791314982,0.3268838350368107,0.023718898962820367
0.8756915334046749,0.06246122037662305,0.3654253146884723,0.026720197754267556
1.6825479179393092,0.14420839577407896,0.25891190975339473,0.018487042983229063
1.3239846689107648,1.641538704781458,0.21580153376536787,0.01521641072402504
1.174552821807307,0.5696914475716339,0.3509396585924345,0.025589477668239578
0.19688080258921303,0.8195194960201877,0.36124977187253543,0.026393940756930814
0.49105203334240044,0.29659201368298116,0.43656977433143385,0.0323165730073063
0.6034097843741135,1.396649687920196,0.33647398254749933,0.024463527173378803
0.9953265489131713,0.8941377802354371,0.23209567199561398,0.01644773123822575
0.8289370818229509,1.8213444622834423,0.12257550290596736,0.008312113616322668
1.0567924639966622,1.0850983664304217,0.14486951506285592,0.009937848064639515
0.23255598659795074,0.7438067418848233,0.4466726854515437,0.03311666515494164
1.2894401421764377,0.9519033079095767,0.4998167891924529,0.03734536609718236
0.7259140328570035,1.2197050725446617,0.18843293909393227,0.013162869504423386
1.76201867162736,0.5525371827401975,0.1721453218298269,0.01195033083097822
1.290174890163855,1.1541350935054653,0.47675561097696667,0.035506360403264006
0.5989083878368104,1.4853122876841027,0.48334919774646795,0.03603154993544922
1.0227486710533995,1.4043471922000843,0.1098506449603176,0.007393088826720537
1.4201448919935327,1.0267564799096975,0.352798156144085,0.02573437082705549
0.5986437997427623,1.974968435469174,0.2334888042584231,0.01655329109022487
1.5320842583966845,0.2550562445867983,0.39182230185220257,0.02878857948718148
0.015070292716208966,0.601565101492932,0.12437672364586118,0.00844275222705793
1.5634715401821935,0.5190574565688735,0.38970787348752495,0.028622536412274628
1.9745315852900465,1.670662374501387,0.28172177840136925,0.020233264703123765
0.8287768541047107,1.3833606357468184,0.3969489509967322,0.029191424129914496
1.4978912125410966,0.2820726393474018,0.3913548150124005,0.02875186307001212
0.4176437542080609,1.436503295182951,0.37582535268817074,0.02753391996609821
1.1611568378844834,1.1201700397253547,0.18681690933604211,0.013042229331190572
1.6401222901925956,1.886854319531681,0.13933538380426563,0.00953256091084771
0.9400424233545375,1.8929125471836221,0.43867308371901115,0.032483038635299125
1.8312364831404113,1.9719528683204037,0.12112166453577547,0.008206766363978303
1.319649276408757,1.1338531654083663,0.2880129924179622,0.020716646040447952
0.6590827453600145,1.5001892701895163,0.29054026526645305,0.020911033525948683
1.9346014601110606,1.9232842954693334,0.25325244417320075,0.018055386101895037
0.8576363239880462,1.7250279557349268,0.2753207705019248,0.019742211424469976
0.19903473119757353,0.8575017337399125,0.12611595747245571,0.008569019027457821
0.7140637593300778,0.542356427096536,0.19231605098527493,0.013453043215546188
1.4403137698745103,1.736985653014146,0.06321272317167712,0.00409513236043148
0.00561431428854875,0.6709281996258885,0.4499808667408613,0.03337892687703395
1.4031276402700703,0.364244391555949,0.15800308821887263,0.010903889283486916
0.778453105688977,0.849880614415373,0.16200984462638182,0.011199733674067647
0.7349697214032065,1.6333903362653595,0.15183554197103633,0.010449515260369557
0.8644273538934375,1.1118924922999647,0.16386743356560393,0.011337063467035923
0.18337038144113982,0.07187666207872923,0.2638242403733865,0.018862243339103184
1.1182477988969504,1.5843649415030783,0.42835275323087646,0.031666772601303704
1.539515939735005,1.2808896321538894,0.20772374715134045,0.014608331832694957
1.374638992187081,0.6017390708525363,0.4548968718960024,0.033768897115644514
1.3159641612846251,0.41800746722036286,0.47815159187765127,0.03561751088661892
1.5037044752887037,1.0636454687680725,0.12121233135603776,0.008213333674364404
1.222493495401868,1.614835064022906,0.4714282983830882,0.03508239717479821
1.6590187681669384,1.2518229278262023,0.31497291061537713,0.022796175284003843
1.7752388602077092,0.0014162540998681195,0.29501761535469767,0.021255698910460735
